Scope,LegoSet,GizmoType,GizmoName,References,Can Be Instanced?,In Complex Gizmo?
Level,Builder_Construction_2,PushBlocks2,PushBlocksScrap,0,Yes,-
Level,Builder_Construction_2,ComplexGizmo,Xcavata,0,Yes,-
Level,Builder_Construction_2,ComplexGizmo,Oil_Spill_CMPLX,0,Yes,-
Level,Builder_Construction_2,ComplexGizmo,Grapple_Vent,0,Yes,-
Level,Builder_Construction_2,ComplexGizmo,Cog_Mechanism,0,Yes,-
Level,Builder_Construction_2,ComplexGizmo,Cog_Super_Carry,0,Yes,-
Level,Builder_Construction_2,GizSpellIt,Xcavata_Buildit,0,Yes (via complex-gizmo),Xcavata
Level,Builder_Construction_2,GizSpellIt,Ladder_Buildit,0,Yes,-
Level,Builder_Construction_2,GizSpellIt,Cog_Buildit,0,Yes (via complex-gizmo),Cog_Mechanism
Level,Builder_Construction_2,Blowup,Green_Pipe_Blowup,0,Yes,-
Level,Builder_Construction_2,Blowup,Yellow_Pipe_Blowup,0,Yes,-
Level,Builder_Construction_2,Blowup,Red_Pipe_Blowup,0,Yes,-
Level,Builder_Construction_2,GizObstacle,Desk_01,0,Yes,-
Level,Builder_Construction_2,GizObstacle,Push_Track_03,0,Yes,-
Level,Builder_Construction_2,GizObstacle,Xcavata_Anim,0,Yes (via complex-gizmo),Xcavata
Level,Builder_Construction_2,GizObstacle,Dynamite_Vendor_Target,0,Yes,-
Level,Builder_Construction_2,GizObstacle,Silver_Scrap_Container,0,Yes,-
Level,Builder_Construction_2,GizObstacle,ID_D_Debris,0,Yes,-
Level,Builder_Construction_2,GizObstacle,RedPipe_Fade,0,Yes,-
Level,Builder_Construction_2,GizObstacle,YellowPipe_Fade,0,Yes,-
Level,Builder_Construction_2,GizObstacle,GreenPipe_Fade,0,Yes,-
Level,Builder_Construction_2,GizObstacle,Dynamite_Vending_Crane,1,Yes,-
Level,Builder_Construction_2,GizObstacle,Dog_Bone,0,Yes,-
Level,Builder_Construction_2,GizObstacle,Silver_Large_Gate,0,Yes,-
Level,Builder_Construction_2,GizObstacle,Construction_Pressure_Pad,0,Yes,-
Level,Builder_Construction_2,GizObstacle,Colour_Switch_Device,0,Yes,-
